sofifa_id,long_name,nationality,overall,age,continent
214151,Juan Alejandro Mahecha Molina,Colombia,68,31,South America
214163,Juan Daniel Roa Reyes,Colombia,68,27,South America
214190,AndrÃ©s Leandro Castellanos Serrano,Colombia,68,35,South America
214193,Dairon Mosquera Chaverra,Colombia,68,27,South America
214198,John Edison HernÃ¡ndez Montoya,Colombia,68,33,South America
214201,Cleider Leandro AlzÃ¡te Correa,Colombia,68,31,South America
214371,Juan Guillermo Arboleda SÃ¡nchez,Colombia,68,29,South America
214390,Henry AndrÃ©s Rojas Delgado,Colombia,68,31,South America
214392,Jefferson Cuero Castro,Colombia,68,31,South America
214480,Javier LÃ³pez RodrÃ­guez,Colombia,68,30,South America
214615,Jefferson AndrÃ©s Duque Montoya,Colombia,68,32,South America
221246,Diego Steven GÃ³mez Maldonado,Colombia,68,30,South America
227840,Michael OrdÃ³Ã±ez,Colombia,68,29,South America
229108,John Fredy PÃ©rez Lizarazo,Colombia,68,30,South America
225812,Brayan Rovira,Colombia,67,22,South America
230975,DuvÃ¡n Vergara,Colombia,67,22,South America
237982,Yeison Estiven GuzmÃ¡n GÃ³mez,Colombia,67,21,South America
242763,JosÃ© Enrique Ortiz Cortes,Colombia,67,20,South America
245158,Luis Javier SuÃ¡rez,Colombia,67,21,South America
242490,SebastiÃ¡n GÃ³mez LondoÃ±o,Colombia,67,23,South America
243011,SebastiÃ¡n Felipe GuzmÃ¡n Mendoza,Colombia,67,22,South America
245810,Willer Ditta,Colombia,67,22,South America
224388,Jefferson JosÃ© GÃ³mez Genes,Colombia,67,23,South America
225572,Omar Albornoz,Colombia,67,23,South America
227740,Danilo Arboleda,Colombia,67,24,South America
221121,DarÃ­o AndrÃ©s RodrÃ­guez Parra,Colombia,67,24,South America
225434,SebastiÃ¡n Salazar,Colombia,67,23,South America
229883,William Omar Duarte Figueroa,Colombia,67,23,South America
224995,Walmer Pacheco MejÃ­a,Colombia,67,24,South America
214035,Jefersson Justino MartÃ­nez Valverde,Colombia,67,25,South America
230906,Kelvin Osorio,Colombia,67,25,South America
214175,Carlos Julio Robles Rocha,Colombia,67,27,South America
214200,Juan Pablo Zuluaga Estrada,Colombia,67,26,South America
214509,NicolÃ¡s Palacios Vidal,Colombia,67,27,South America
221313,EstÃ©fano Arango GonzÃ¡lez,Colombia,67,25,South America
237655,Brayner JesÃºs De Alba Castro,Colombia,67,26,South America
212156,SebastiÃ¡n RincÃ³n LucumÃ­,Colombia,67,25,South America
214034,VÃ­ctor Hugo Soto AzcÃ¡rate,Colombia,67,29,South America
220805,Alex Castro,Colombia,67,25,South America
214211,Ray AndrÃ©s Vanegas ZÃºÃ±iga,Colombia,67,26,South America
221736,Juan Carlos Pereira,Colombia,67,26,South America
226576,Arley JosÃ© RodrÃ­guez Henry,Colombia,67,26,South America
176380,David Arturo Ferreira Rico,Colombia,67,39,South America
202064,Luis Carlos Arias Cardona,Colombia,67,34,South America
214005,VÃ­ctor Hugo Giraldo LÃ³pez,Colombia,67,33,South America
214091,Gilberto GarcÃ­a Olarte,Colombia,67,32,South America
214094,CÃ©sar Augusto Arias Moros,Colombia,67,31,South America
214319,Francisco Javier RodrÃ­guez Ibarra,Colombia,67,32,South America
214331,Luis Carlos Ruiz Morales,Colombia,67,32,South America
214493,Jorge AndrÃ©s Aguirre Restrepo,Colombia,67,32,South America
221378,Carlos AndrÃ©s RamÃ­rez Aguirre,Colombia,67,31,South America
221461,Armando Junior Vargas Morales,Colombia,67,30,South America
224496,GermÃ¡n AndrÃ©s GutiÃ©rrez Henao,Colombia,67,29,South America
227412,David Alejandro GÃ³mez Rojas,Colombia,67,31,South America
231563,Feiver Mercado,Colombia,67,29,South America
232125,Jhonier Viveros DÃ­az,Colombia,67,27,South America
241487,Jesus Ferreira,Colombia,66,18,South America
233841,Carlos Cuesta,Colombia,66,20,South America
228426,Leonardo Escorcia,Colombia,66,22,South America
232405,Yhorman David Hurtado Torres,Colombia,66,22,South America
242426,Edwuin Steven CetrÃ© Angulo,Colombia,66,21,South America
220605,Joao RodrÃ­guez,Colombia,66,23,South America
225355,William Parra,Colombia,66,24,South America
225435,JosÃ© Luis Moreno,Colombia,66,22,South America
228770,Jorge Segura,Colombia,66,22,South America
233079,Christian Rivera,Colombia,66,23,South America
229557,SebastiÃ¡n MacÃ­as Correa,Colombia,66,23,South America
233736,Juan Pablo RamÃ­rez,Colombia,66,21,South America
225574,AndrÃ©s Murillo,Colombia,66,23,South America
239660,Larry Angulo,Colombia,66,23,South America
230638,Jhon VÃ¡squez,Colombia,66,24,South America
222080,William Zapata Brand,Colombia,66,24,South America
227594,JÃ¡der Rafael Obrian Arias,Colombia,66,24,South America
227894,Almir Soto,Colombia,66,24,South America
237147,Juan Camilo Chaverra MartÃ­nez,Colombia,66,26,South America
213982,Camilo Javier Mancilla Valencia,Colombia,66,26,South America
219414,Israel Alba MarÃ­n,Colombia,66,24,South America
219861,Cristian FlÃ³rez,Colombia,66,24,South America
231664,James Aguirre,Colombia,66,27,South America
214016,Harrison Arley Mojica Betancourt,Colombia,66,26,South America
214019,Daniel Eduardo Giraldo CÃ¡rdenas,Colombia,66,27,South America
214124,Eder CastaÃ±eda Botia,Colombia,66,26,South America
214383,Henry Yoseiner Obando Estacio,Colombia,66,26,South America
221574,Wilfrido De La Rosa Mendoza,Colombia,66,26,South America
214583,Christian Vargas CortÃ©s,Colombia,66,29,South America
221253,Cesar Augusto Giraldo PelÃ¡ez,Colombia,66,29,South America
209162,JosÃ© Ã‰rik Correa Villero,Colombia,66,26,South America
219788,Carlos Rivas,Colombia,66,27,South America
222430,FabiÃ¡n Alexis ViÃ¡fara AlarcÃ³n,Colombia,66,27,South America
168556,Humberto Antonio Mendoza QuiÃ±Ã³nez,Colombia,66,34,South America
196145,YuliÃ¡n Anchico,Colombia,66,35,South America
198690,RÃ³ger Mauricio Torres Hoya,Colombia,66,27,South America
214014,Carlos David LizarazoÂ LandÃ¡zuri,Colombia,66,28,South America
214106,Jonathan Lopera JimÃ©nez,Colombia,66,32,South America
214192,Jefferson Mena Palacios,Colombia,66,30,South America
214305,Braynner Yezid GarcÃ­a Leal,Colombia,66,32,South America
214330,Maicol Balanta PeÃ±a,Colombia,66,29,South America
214386,Camilo AndrÃ©s Ayala Quintero,Colombia,66,33,South America
214486,James Enrique Castro Maestre,Colombia,66,34,South America
214487,Yohn GÃ©iler Mosquera MartÃ­nez,Colombia,66,30,South America
214495,Elvis David Mosquera ValdÃ©s,Colombia,66,28,South America
230308,Leyvin Balanta,Colombia,66,28,South America
242654,Johan Stiven Carbonero Balanta,Colombia,65,19,South America
246081,Bryan Castrillon,Colombia,65,20,South America
225809,Edisson Restrepo,Colombia,65,22,South America
224460,Nilson David CastrillÃ³n Burbano,Colombia,65,23,South America
229843,Ever Augusto Valencia Ruiz,Colombia,65,22,South America
241573,Mender GarcÃ­a,Colombia,65,20,South America
214041,Wilmar Santiago LondoÃ±o Ruiz,Colombia,65,24,South America
227398,Eduar HernÃ¡n Caicedo SolÃ­s,Colombia,65,24,South America
224407,Kevin Mateo Cardona Bedoya,Colombia,65,23,South America
235095,Enrique Carlos Serje Orozco,Colombia,65,23,South America
237143,Harlin JosÃ© SuÃ¡rez Torres,Colombia,65,25,South America
226737,Jeisson AndrÃ©s Palacios Murillo,Colombia,65,25,South America
214339,Deivy Alexander Balanta AbonÃ­a,Colombia,65,25,South America
227744,Mairon QuiÃ±ones,Colombia,65,23,South America
214024,Johan Wallens OtÃ¡lvaro,Colombia,65,26,South America
236850,Felipe Ãvila,Colombia,65,25,South America
213984,Jean Carlos Becerra Cuello,Colombia,65,25,South America
214054,Harold Rivera Roa,Colombia,65,25,South America
214081,JesÃºs David Murillo LeÃ³n,Colombia,65,25,South America
214362,Cristian AndrÃ©s Palomeque Valoyes,Colombia,65,25,South America
219527,Christian Camilo Mafla RebellÃ³n,Colombia,65,26,South America
224050,Gabriel Eduardo DÃ­az Rico,Colombia,65,23,South America
236859,Harrison Mancilla,Colombia,65,27,South America
237177,Freddy Alexander FlÃ³rez Carrillo,Colombia,65,26,South America
214150,Johnny Javier Mostacilla Ceballos,Colombia,65,28,South America
214341,Jonathan Ãvila MartÃ­nez,Colombia,65,27,South America
232195,Juan David RÃ­os Henao,Colombia,65,27,South America
214104,Harold AndrÃ©s GÃ³mez MuÃ±oz,Colombia,65,27,South America
221580,Dairin GonzÃ¡lez Mosquera,Colombia,65,29,South America
231704,Edis IbargÃ¼en,Colombia,65,27,South America
207428,JosÃ© Valencia,Colombia,65,27,South America
214144,Diego Fernando Chica LÃ³pez,Colombia,65,38,South America
214172,Fabio Enrique Castillo Choco,Colombia,65,29,South America
214177,Luis Alejandro Paz Mulato,Colombia,65,30,South America
214185,Sergio Esteban Romero MÃ©ndez,Colombia,65,30,South America
214445,Darwin Guillermo LÃ³pez TobÃ­as,Colombia,65,27,South America
214489,AndrÃ©s Mauricio Restrepo GÃ³mez,Colombia,65,38,South America
214503,Luis Enrique Delgado Mantilla,Colombia,65,38,South America
214510,Luis HernÃ¡n Mosquera Chamorro,Colombia,65,30,South America
214518,Lewis Alexander Ochoa Cassiani,Colombia,65,34,South America
214608,Alejandro Bernal RÃ­os,Colombia,65,31,South America
221381,Luis Alberto Tipton Palacio,Colombia,65,26,South America
226723,Leonardo Enrique SaldaÃ±a Carvajal,Colombia,65,29,South America
227377,John Edison GarcÃ­a Zabala,Colombia,65,30,South America
233043,Alexis Hinestroza,Colombia,65,30,South America
242573,Deiber Jair Caicedo Mideros,Colombia,64,19,South America
237983,Miguel Ãngel Nazarit Mina,Colombia,64,21,South America
247146,NicolÃ¡s HernÃ¡ndez,Colombia,64,21,South America
223752,Marlon Torres,Colombia,64,23,South America
230684,JesÃºs MarimÃ³n,Colombia,64,20,South America
233078,Pablo Sabbag,Colombia,64,22,South America
247091,AndrÃ©s Colorado,Colombia,64,20,South America
228156,Ãlvaro Angulo,Colombia,64,22,South America
228713,Michael GÃ³mez,Colombia,64,22,South America
227173,MartÃ­n Enrique Payares Campo,Colombia,64,24,South America
239787,Gustavo Torres,Colombia,64,23,South America
216390,Oswal AndrÃ©s Ãlvarez Salazar,Colombia,64,24,South America
221704,Sergio Felipe RomÃ¡n Palacios,Colombia,64,24,South America
244739,Ederson Moreno,Colombia,64,25,South America
213987,Elacio JosÃ© CÃ³rdoba Mosquera,Colombia,64,25,South America
214157,Luis Hernando Mena SepÃºlveda,Colombia,64,25,South America
244636,Daniel Moreno,Colombia,64,24,South America
221235,AndrÃ©s Felipe Mosquera Marmolejo,Colombia,64,27,South America
213303,Brayan Perea,Colombia,64,26,South America
246823,Juan JosÃ© Salcedo,Colombia,64,26,South America
193565,Wilson Antonio Cuero Llano,Colombia,64,27,South America
214550,Yuber Alberto Asprilla Viera,Colombia,64,26,South America
240352,JÃ¡ider Alfonso Riquett Molina,Colombia,64,29,South America
204528,Wilmar JordÃ¡n Gil,Colombia,64,28,South America
213999,CÃ©sar Augusto Hinestroza Lozano,Colombia,64,29,South America
214147,Janeiler Rivas Palacios,Colombia,64,31,South America
214354,Dairon Estibens Asprilla Rivas,Colombia,64,27,South America
227576,Oscar IvÃ¡n Balanta Mosquera,Colombia,64,31,South America
231701,Yilton DÃ­az,Colombia,64,27,South America
246047,AndrÃ©s Perea,Colombia,63,18,South America
243253,Kevin AndrÃ©s Agudelo Ardila,Colombia,63,20,South America
243363,Edwin Alberto Herrera Hernandez,Colombia,63,20,South America
246048,AndrÃ©s Reyes,Colombia,63,19,South America
246165,JosÃ© Luis Sinisterra,Colombia,63,20,South America
224374,Maicol Giovanny Medina Medina,Colombia,63,22,South America
225419,Esteban Ruiz,Colombia,63,21,South America
247147,Luis Miranda,Colombia,63,21,South America
233403,Michael LÃ³pez,Colombia,63,22,South America
235876,NicolÃ¡s Gil,Colombia,63,22,South America
227515,Diego Fernando Moreno Quintero,Colombia,63,23,South America
235999,LuÃ­s GarcÃ­a,Colombia,63,21,South America
230961,Diego Cuadros,Colombia,63,23,South America
231711,Carlos PÃ©rez,Colombia,63,24,South America
250730,Juan Ruiz,Colombia,63,19,South America
220642,Darwin Carrero,Colombia,63,25,South America
242155,Jonathan Marulanda,Colombia,63,23,South America
221961,Amaury Torralvo Polo,Colombia,63,25,South America
221807,Pier Luigi Grazziani Serrano,Colombia,63,24,South America
219158,Miller Stiwar Mosquera Cabrera,Colombia,63,26,South America
242176,JuliÃ¡n Buitrago,Colombia,63,26,South America
214471,Arled Cadavid Valencia,Colombia,63,28,South America
215338,Kevin RendÃ³n,Colombia,63,26,South America
221244,Jorge Luis Ramos SÃ¡nchez,Colombia,63,26,South America
242129,RÃ³ger Lemus,Colombia,63,27,South America
186416,Carlos Daniel Hidalgo,Colombia,63,33,South America
214028,CÃ©sar AndrÃ©s Amaya Solano,Colombia,63,28,South America
214571,JosÃ© Huber Escobar Giraldo,Colombia,63,31,South America
237060,Luis Cardoza,Colombia,63,34,South America
245687,Carlos Sierra,Colombia,63,28,South America
238182,AndrÃ©s Felipe  Amaya Rivera,Colombia,62,18,South America
244771,Kevin Moreno,Colombia,62,18,South America
245648,Yeison Tolosa,Colombia,62,20,South America
228769,Santiago Ruiz,Colombia,62,21,South America
228771,Juan Mosquera,Colombia,62,22,South America
233324,VÃ­ctor Cabezas,Colombia,62,21,South America
234286,Neider Barona,Colombia,62,21,South America
238046,David AndrÃ©s Camacho Valencia,Colombia,62,22,South America
228601,Richard Renteria,Colombia,62,23,South America
247682,Juan Mancilla,Colombia,62,21,South America
229842,Diego Fernando  Herazo Moreno,Colombia,62,23,South America
232281,Juan David Victoria LÃ³pez,Colombia,62,23,South America
244772,Kevin Velasco,Colombia,62,22,South America
251384,Junior Julio,Colombia,62,22,South America
225813,David CastaÃ±eda,Colombia,62,24,South America
231464,Jhon VelÃ¡squez,Colombia,62,24,South America
214432,Juan David Valencia Arboleda,Colombia,62,26,South America
237622,NicolÃ¡s Steven Roa Reyes,Colombia,62,25,South America
242492,Jeison Medina Escobar,Colombia,62,24,South America
251507,Yeison Carabali,Colombia,62,25,South America
214345,David Alonso Valencia Figueroa,Colombia,62,28,South America
247149,JuliÃ¡n Guevara,Colombia,62,27,South America
193957,Christian Alexis MontaÃ±o Castillo,Colombia,62,27,South America
214164,Norbey Salazar Giraldo,Colombia,62,31,South America
214347,Jhon Stiwar GarcÃ­a Mena,Colombia,62,28,South America
227052,Marvin Leandro Vallecilla GÃ³mez,Colombia,62,28,South America
229198,Jeysen Jair NÃºÃ±ez Charales,Colombia,62,30,South America
244660,Michael LÃ³pez,Colombia,62,28,South America
251870,Juan David Cabal,Colombia,61,18,South America
242923,Juan Sebastian Palma Micolta,Colombia,61,19,South America
247093,SebastiÃ¡n Pedroza,Colombia,61,20,South America
245216,Hugo Daza,Colombia,61,21,South America
236297,MaurÃ­cio CortÃ©s,Colombia,61,22,South America
237422,YuliÃ¡n AndrÃ©s GÃ³mez Mosquera,Colombia,61,21,South America
221637,VÃ­ctor AndrÃ©s Moreno CÃ³rdoba,Colombia,61,24,South America
214478,Jhoan SebastiÃ¡n Ayala Sanabria,Colombia,61,23,South America
231572,Erick MontaÃ±o,Colombia,61,23,South America
227146,David EliÃ©cer Contreras SuÃ¡rez,Colombia,61,25,South America
242556,Federico ArbelÃ¡ez Ocampo,Colombia,61,22,South America
214353,William David Cuesta Mosquera,Colombia,61,26,South America
224413,NicolÃ¡s AndrÃ©s Giraldo Urueta,Colombia,61,26,South America
231494,David CortÃ©s,Colombia,61,27,South America
214084,AndrÃ©s Felipe Arboleda Hurtado,Colombia,61,32,South America
227371,WÃ­lder Mosquera RomaÃ±a,Colombia,61,34,South America
248133,CÃ©sar Haydar,Colombia,60,18,South America
243468,AndrÃ©s Felipe Balanta Cifuentes,Colombia,60,19,South America
236604,Luis Sandoval,Colombia,60,20,South America
246064,Juan PeÃ±aloza,Colombia,60,19,South America
247102,Hernan Luna,Colombia,60,19,South America
247160,Jean Lucas Rivera,Colombia,60,21,South America
227815,Victor Arboleda,Colombia,60,22,South America
236849,Damir Ceter,Colombia,60,21,South America
228744,Johan Valencia,Colombia,60,22,South America
233404,IvÃ¡n Rojas,Colombia,60,21,South America
237850,Cristian David EchavarrÃ­a VÃ©lez,Colombia,60,22,South America
241134,Jaime Giraldo,Colombia,60,21,South America
243004,Anderson Darley Angulo Tenorio,Colombia,60,23,South America
245781,Jeison Estiven QuiÃ±Ã³nes Botina,Colombia,60,21,South America
236861,FabiÃ¡n Mosquera,Colombia,60,24,South America
247344,Jacobo Escobar,Colombia,60,20,South America
246965,Dixon RenterÃ­a,Colombia,60,23,South America
214049,Daniel Restrepo Agudelo,Colombia,60,26,South America
228665,Ronaldo Ariza,Colombia,60,21,South America
251508,Johan GÃ³mez,Colombia,60,25,South America
240399,Jackson David MontaÃ±o Palacios,Colombia,60,26,South America
214033,Jhord Bayron GarcÃ©s Moreno,Colombia,60,26,South America
214142,Cristhian Camilo Subero Mier,Colombia,60,28,South America
239965,Jader AndrÃ©s Valencia Mena,Colombia,59,19,South America
237885,Cristian Camilo Tovar Angola,Colombia,59,21,South America
238880,Jean Carlos PestaÃ±a,Colombia,59,21,South America
236539,Edwin Torres,Colombia,59,21,South America
237836,Juan Pablo OtÃ¡lvaro Bedoya,Colombia,59,21,South America
247857,AndrÃ©s Ariza,Colombia,59,20,South America
238066,Carlos Mario Polo GÃ³mez,Colombia,59,21,South America
242449,Johan Camilo Caballero Cristancho,Colombia,59,21,South America
234352,Mateo Puerta,Colombia,59,22,South America
234960,Daniel Rojano GÃ³mez,Colombia,59,22,South America
235375,Aldair Alejandro Quintana Rojas,Colombia,59,24,South America
246830,YÃ©iner Orozco,Colombia,59,25,South America
242132,Diego SÃ¡nchez,Colombia,59,26,South America
251838,Diego Echeverri,Colombia,59,29,South America
252446,Jhon Mendez,Colombia,59,33,South America
238230,Jaminton Leandro Campaz,Colombia,58,19,South America
242688,Gustavo Adolfo Carvajal GÃ³mez,Colombia,58,19,South America
246290,Yadir Meneses,Colombia,58,19,South America
247740,AndrÃ©s Arroyo,Colombia,58,17,South America
247398,Juan SebastiÃ¡n Serrano,Colombia,58,20,South America
246300,Brayan Vera,Colombia,58,20,South America
221210,Jhon Fredy Miranda Rada,Colombia,58,22,South America
230615,Mateo LÃ³pez,Colombia,58,22,South America
234351,JosÃ© Palacios,Colombia,58,22,South America
248553,Yesid Diaz,Colombia,58,21,South America
225904,Juan JimÃ©nez,Colombia,58,23,South America
241694,Stiven RenterÃ­a,Colombia,58,21,South America
248489,Daniel QuiÃ±ones,Colombia,58,20,South America
252752,Harold EstupiÃ±an,Colombia,58,22,South America
245378,JesÃºs David Rivas,Colombia,58,22,South America
252543,Guillermo Murillo,Colombia,58,23,South America
236860,Carlos Mosquera,Colombia,58,24,South America
242193,Daniel Padilla,Colombia,58,25,South America
236854,Ethan GonzÃ¡lez,Colombia,58,26,South America
247173,Carlos TerÃ¡n,Colombia,57,18,South America
247933,Santiago Moreno,Colombia,57,19,South America
247560,Cristian Blanco,Colombia,57,20,South America
246012,Jeison Truque,Colombia,57,20,South America
243467,AdriÃ¡n Estacio PeÃ±a,Colombia,57,21,South America
241601,Cristian Barrios,Colombia,57,21,South America
233252,Octavio PatiÃ±o,Colombia,57,22,South America
247256,Jimmy Congo,Colombia,57,21,South America
232421,Javier Alexis Orobio RincÃ³n,Colombia,57,22,South America
233221,Santiago JimÃ©nez,Colombia,57,21,South America
246831,Alexis Serna,Colombia,57,21,South America
242689,Sergio Rafael PabÃ³n Barros,Colombia,57,23,South America
251509,Cristian Mina,Colombia,57,22,South America
247563,Yilmar VelÃ¡zquez,Colombia,56,19,South America
237734,JosÃ© David GuzmÃ¡n PinzÃ³n,Colombia,56,21,South America
243372,Juan Diego Nieva GuzmÃ¡n,Colombia,56,20,South America
248135,AndrÃ©s Canchano,Colombia,56,20,South America
243498,Juan Carlos Caicedo,Colombia,56,21,South America
243490,Camilo AndrÃ©s Ariza Ãvila,Colombia,56,23,South America
246963,Miguel Ospino,Colombia,56,23,South America
247129,Ruyeri Blanco,Colombia,56,20,South America
248597,Luis Quintero,Colombia,56,21,South America
252786,Brayan Moreno,Colombia,56,19,South America
248481,Jhon Labastidas,Colombia,56,21,South America
247234,Carlos PÃ¡jaro,Colombia,56,21,South America
251837,Omar RodrÃ­guez,Colombia,56,22,South America
248491,Luis Ortiz,Colombia,56,23,South America
231669,AnÃ­bal Mosquera,Colombia,56,37,South America
238373,Luis Gabriel Rivas Mosquera,Colombia,55,20,South America
235851,Cristian Moya,Colombia,55,21,South America
243059,Cesar Matheo CastaÃ±o GÃ³mez,Colombia,55,20,South America
251826,Stiwart AcuÃ±a,Colombia,55,20,South America
238284,Juan SebastiÃ¡n LÃ³pez Baena,Colombia,55,20,South America
251014,Carlos Zarama,Colombia,55,19,South America
246964,FabiÃ¡n Cantillo,Colombia,55,21,South America
226603,Geovan Jarit Montes Melo,Colombia,55,23,South America
241021,Janer Alexis OrdÃ³Ã±ez Cuero,Colombia,55,22,South America
247455,Camilo DÃ­az,Colombia,55,21,South America
251832,Hassan Vergara,Colombia,55,20,South America
252695,Kevin Perez,Colombia,55,21,South America
244774,Juan Silgado,Colombia,55,20,South America
220913,Felipe Torres,Colombia,55,24,South America
251840,Jhon Mena Vacca,Colombia,55,22,South America
243466,Jhon QuiÃ±Ã³nes Saya,Colombia,54,19,South America
246396,Luis Sanchez,Colombia,54,18,South America
251835,JosÃ© Caicedo,Colombia,54,17,South America
245045,Brayan CÃ³rdoba,Colombia,54,19,South America
247399,Ronaldo Lora,Colombia,54,21,South America
252842,TomÃ¡s Salazar,Colombia,54,19,South America
252364,Kevin Riascos,Colombia,54,24,South America
247161,Brayan Correa,Colombia,54,26,South America
238374,Miguel Felipe BarragÃ¡n GÃ³mez,Colombia,53,20,South America
242987,Santiago NoreÃ±a Galeano,Colombia,53,20,South America
251833,Eduardo Zapata,Colombia,53,19,South America
248724,Luis JimÃ©nez Jaimes,Colombia,53,21,South America
252803,Daiver Vega,Colombia,53,23,South America
240102,Jhan Carlos Cuero Solis,Colombia,52,19,South America
243368,Yeferson AndrÃ©s Contreras Villamizar,Colombia,52,19,South America
245755,Jhohann SebastiÃ¡n Yabur Perea,Colombia,52,20,South America
247317,JosÃ© Orlando PÃ©rez,Colombia,52,22,South America
251841,Juan Manuel Zapata,Colombia,52,19,South America
231386,Jefferson Solano,Colombia,52,23,South America
246201,Edison LÃ³pez,Colombia,51,19,South America
238468,Juan Camilo Mesa,Colombia,51,21,South America
247253,Diego RuÃ­z,Colombia,50,21,South America
248193,Juan David Rengifo,Colombia,49,21,South America
190460,Christian  Dannemann Eriksen,Denmark,88,27,Europe
163587,Kasper Schmeichel,Denmark,83,32,Europe
193283,Thomas Delaney,Denmark,82,27,Europe
179645,Simon Thorup KjÃ¦r,Denmark,82,30,Europe
207791,Yussuf Yurary Poulsen,Denmark,81,25,Europe
213661,Andreas Christensen,Denmark,80,23,Europe
172522,Daniel Wass,Denmark,80,30,Europe
224221,Joachim Andersen,Denmark,78,23,Europe
203965,Viktor Fischer,Denmark,78,25,Europe
202849,Jannik Vestergaard,Denmark,78,26,Europe
234678,Joakim MÃ¦hle,Denmark,77,22,Europe
212196,Pione Sisto Ifolo Emirmija,Denmark,77,24,Europe
213648,Pierre-Emile HÃ¸jbjerg,Denmark,77,23,Europe
172143,Lasse SchÃ¸ne,Denmark,77,33,Europe
228687,Kasper Dolberg,Denmark,76,21,Europe
183491,Mathias JÃ¸rgensen,Denmark,76,29,Europe
199852,Nicolai JÃ¸rgensen,Denmark,76,28,Europe
227503,Jacob Bruun Larsen,Denmark,75,20,Europe
215449,Robert Skov,Denmark,75,23,Europe
229723,Mathias Jensen,Denmark,75,23,Europe
203903,Lucas  Andersen,Denmark,75,24,Europe
217605,Lukas Reiff Lerager,Denmark,75,25,Europe
172553,Jonas LÃ¶ssl,Denmark,75,30,Europe
201303,Rasmus Falk Jensen,Denmark,75,27,Europe
132740,Jesper Hansen,Denmark,75,34,Europe
193290,Martin Braithwaite,Denmark,75,28,Europe
220714,Philip Billing,Denmark,74,23,Europe
211385,Riza Durmisi,Denmark,74,25,Europe
201269,Frederik RÃ¸nnow,Denmark,74,26,Europe
201943,Andreas Evald Cornelius,Denmark,74,26,Europe
199745,Erik Sviatchenko,Denmark,74,27,Europe
183781,Andreas Bjelland,Denmark,74,30,Europe
193133,Jens Stryger Larsen,Denmark,74,28,Europe
199792,Anders Christiansen,Denmark,74,29,Europe
212253,Alexander Scholz,Denmark,73,26,Europe
172517,Mike Lindemann Jensen,Denmark,73,31,Europe
208564,Peter Ankersen,Denmark,73,28,Europe
240017,Andreas Skov Olsen,Denmark,72,19,Europe
234832,Kristian Pedersen,Denmark,72,24,Europe
190947,David Jensen,Denmark,72,27,Europe
201342,Frederik Hillesborg SÃ¸rensen,Denmark,72,27,Europe
204163,Tetchi Jores Charlemagne Ulrich Okore,Denmark,72,26,Europe
190942,Kian Hansen,Denmark,72,30,Europe
200108,Nicolai MÃ¸ller Boilesen,Denmark,72,27,Europe
201285,Christian GytkjÃ¦r,Denmark,72,29,Europe
201304,Bashkim Kadrii,Denmark,72,27,Europe
235658,Victor Nelsson,Denmark,71,20,Europe
210697,Christian NÃ¸rgaard,Denmark,71,25,Europe
233301,Rasmus Nissen Kristensen,Denmark,71,21,Europe
223537,Emil Berggreen,Denmark,71,26,Europe
198641,Kenneth Dahrup ZohorÃ¨,Denmark,71,25,Europe
49756,Jakob Bendix Uhd Poulsen,Denmark,71,35,Europe
167706,Nicklas Bendtner,Denmark,71,31,Europe
190633,Henrik Dalsgaard,Denmark,71,29,Europe
201266,Kasper Kusk Vangsgaard,Denmark,71,27,Europe
234488,Mikkel Rygaard Jensen,Denmark,71,28,Europe
225931,Mikkel Duelund,Denmark,70,22,Europe
215247,Marcus Ingvartsen,Denmark,70,23,Europe
209957,Jakob Busk,Denmark,70,25,Europe
217845,Andrew Hjulsager,Denmark,70,24,Europe
198538,BjÃ¸rn Paulsen,Denmark,70,27,Europe
216286,Jeppe Andersen,Denmark,70,26,Europe
172520,Pierre Kanstrup,Denmark,70,30,Europe
172529,Brian TÃ¸mming Hamalainen,Denmark,70,30,Europe
179633,SÃ¸ren  Krukow Rieks,Denmark,70,32,Europe
184218,Lasse Vibe,Denmark,70,32,Europe
215938,Marc Dal Hende,Denmark,70,28,Europe
241522,Jonas Wind,Denmark,69,20,Europe
224067,Jeppe Tverskov,Denmark,69,26,Europe
212978,Patrick Banggaard,Denmark,69,25,Europe
194431,Mikkel Kirkeskov,Denmark,69,27,Europe
205929,Nicolaj Thomsen,Denmark,69,26,Europe
138247,Kevin Stuhr-Ellegaard,Denmark,69,36,Europe
162052,David Ousted,Denmark,69,34,Europe
167653,Magnus Troest,Denmark,69,32,Europe
177373,Lasse Nielsen,Denmark,69,31,Europe
201271,Jakob Ankersen,Denmark,69,28,Europe
241508,Mikkel Damsgaard,Denmark,68,18,Europe
234827,Jacob Rasmussen,Denmark,68,22,Europe
229640,Mads Pedersen,Denmark,68,22,Europe
221024,Asger SÃ¸rensen,Denmark,68,23,Europe
219957,Jacob Barrett Laursen,Denmark,68,24,Europe
213545,Jeppe HÃ¸jbjerg,Denmark,68,24,Europe
210644,Emiliano Marcondes,Denmark,68,24,Europe
184040,Martin Hansen,Denmark,68,29,Europe
208102,Kasper Larsen,Denmark,68,26,Europe
192363,Mads Fenger,Denmark,68,28,Europe
201526,Uffe Manich Bech,Denmark,68,26,Europe
135043,Anders Lindegaard,Denmark,68,35,Europe
164637,Jonas Brix-Damborg,Denmark,68,33,Europe
171033,Mikkel Andersen,Denmark,68,30,Europe
178461,Janus Mats Drachmann,Denmark,68,31,Europe
