sofifa_id,long_name,nationality,overall,age
201454,Faouzi Ghoulam,Algeria,80,28
201956,Salif SanÃ©,Senegal,80,28
202685,Simone Zaza,Italy,80,28
203890,Å ime Vrsaljko,Croatia,80,27
203895,Alejandro Pozuelo Melero,Spain,80,27
204838,RaÃºl Alonso JimÃ©nez RodrÃ­guez,Mexico,80,28
205525,Bernard  AnÃ­cio Caldeira Duarte,Brazil,80,26
206413,Taras Stepanenko,Ukraine,80,29
214584,Franco Armani,Argentina,80,32
215057,IvÃ¡n Marcone,Argentina,80,29
222943,Jonathan RodrÃ­guez MenÃ©ndez,Spain,80,27
223578,Jaime Mata Arnaiz,Spain,80,30
227536,Moussa Marega,Mali,80,28
230234,Everton Jorge Andrade Zanon,Brazil,80,35
230347,Welington KauÃª Dano Nascimento,Brazil,80,31
245294,Jorge Ezequiel Serendero,Uruguay,80,31
245300,MatÃ­as David Baldona,Uruguay,80,35
245308,Mauro Evidio NÃ©rez,Uruguay,80,31
238794,VinÃ­cius JosÃ© de Oliveira JÃºnior,Brazil,79,18
227535,Rodrigo Bentancur ColmÃ¡n,Uruguay,79,22
233927,Lucas Tolentino Coelho de Lima,Brazil,79,21
229880,Aaron Wan-Bissaka,England,79,21
231691,Alban Lafont,France,79,20
237678,Ibrahima KonatÃ©,France,79,20
225193,Mikel Merino ZazÃ³n,Spain,79,23
228092,Sander Berge,Norway,79,21
228251,Lorenzo Pellegrini,Italy,79,23
235805,Federico Chiesa,Italy,79,21
244260,Daniel Olmo Carvajal,Spain,79,21
213160,Roman Zobnin,Russia,79,25
216388,Allan Saint-Maximin,France,79,22
224254,Cristian David PavÃ³n,Argentina,79,23
226229,Thilo Kehrer,Germany,79,22
227796,Christian Pulisic,United States,79,20
230938,Franck Yannick KessiÃ©,Ivory Coast,79,22
235212,Achraf Hakimi Mouh,Morocco,79,20
235424,Diadie SamassÃ©kou,Mali,79,23
235945,Marc Roca JunquÃ©,Spain,79,22
238476,Dan-Axel Zagadou,France,79,20
244369,Viktor Tsygankov,Ukraine,79,21
210315,RaÃºl de TomÃ¡s GÃ³mez,Spain,79,24
213666,Ruben Loftus-Cheek,England,79,23
216435,Stanislav Lobotka,Slovakia,79,24
220182,Jason Denayer,Belgium,79,24
222331,Lukas Klostermann,Germany,79,23
225663,Alexandr Golovin,Russia,79,23
225711,Abdou Diallo,France,79,23
226851,Benjamin Pavard,France,79,23
229167,Milot Rashica,Kosovo,79,23
229984,Ben Chilwell,England,79,22
232381,Wesley Moraes Ferreira da Silva,Brazil,79,22
236792,TomÃ¡Å¡ SouÄek,Czech Republic,79,24
241184,HÃ©ctor Junior Firpo AdamÃ©s,Spain,79,22
205569,James  Ward-Prowse,England,79,24
208330,Adnan Januzaj,Belgium,79,24
210411,OtÃ¡vio Edmilson da Silva Monteiro,Brazil,79,24
212977,Niklas Stark,Germany,79,24
213655,Alex Iwobi,Nigeria,79,23
214947,Jean-Philippe Gbamin,Ivory Coast,79,23
220253,Munir El Haddadi,Spain,79,23
220651,JosÃ© Ãngel Esmoris Tasende,Spain,79,22
220697,James Maddison,England,79,22
228941,AndrÃ© Miguel Valente da Silva,Portugal,79,23
231943,Richarlison de Andrade,Brazil,79,22
232862,ä¸­å³¶ ç¿”å“‰,Japan,79,24
233419,Raphael Dias Belloli,Brazil,79,22
202335,Eric Dier,England,79,25
207421,Leandro Trossard,Belgium,79,24
210455,Jonathan Castro Otto,Spain,79,25
210896,Morgan Sanson,France,79,24
213991,Jefferson AndrÃ©s Lerma SolÃ­s,Colombia,79,24
216643,LÃ©o Dubois,France,79,24
228336,Florian Grillitsch,Austria,79,23
192816,Leandro Cabrera,Uruguay,79,27
199189,Ross Barkley,England,79,25
201377,Jeison FabiÃ¡n Murillo CerÃ³n,Colombia,79,27
202695,James Tarkowski,England,79,26
203775,Loris Karius,Germany,79,26
203841,Nick Pope,England,79,27
204082,John Anthony Brooks,United States,79,26
204529,Michy Batshuayi Tunga,Belgium,79,25
206511,Maximilian Arnold,Germany,79,25
207993,Sead KolaÅ¡inac,Bosnia Herzegovina,79,26
210047,Fabian SchÃ¤r,Switzerland,79,27
213516,Ricardo Jorge da Luz Horta,Portugal,79,24
215353,Lucas Alario,Argentina,79,26
221639,Mariano DÃ­az MejÃ­a,Dominican Republic,79,25
223597,Ruben Aguilar,France,79,26
228229,FabiÃ¡n Balbuena,Paraguay,79,27
192227,Shkodran Mustafi,Germany,79,27
193601,GermÃ¡n Alejandro Pezzella,Argentina,79,28
202429,Danny  Vieira da Costa,Germany,79,25
202750,Willy Boly,France,79,28
205923,Ben Davies,Wales,79,26
209297,Frederico R. de Paula Santos,Brazil,79,26
218066,Mbwana Ally Samatta,Tanzania,79,26
219693,Diego Carlos Santos Silva,Brazil,79,26
224069,Karl Brillant Toko Ekambi,Cameroon,79,26
229909,Andrey Lunev,Russia,79,27
231969,Ruslan Malinovskyi,Ukraine,79,26
183285,Mamadou Sakho,France,79,29
185422,Joshua King,Norway,79,27
193408,Haris SeferoviÄ‡,Switzerland,79,27
194222,VÃ­ctor Laguardia Cisneros,Spain,79,29
194957,Phil Jones,England,79,27
197853,Serge Aurier,Ivory Coast,79,26
202884,Leonardo Spinazzola,Italy,79,26
204105,Kenny Lala,France,79,27
204259,Santiago Arias Naranjo,Colombia,79,27
205407,Daniele Baselli,Italy,79,27
205686,TÃ©ji Savanier,France,79,27
205976,Leonardo Carrilho BaptistÃ£o,Brazil,79,26
208004,JoÃ«l Veltman,Netherlands,79,27
216150,Davide Zappacosta,Italy,79,27
221445,æ­¦ç£Š,China PR,79,27
113422,David Villa SÃ¡nchez,Spain,79,37
124375,Burak YÄ±lmaz,Turkey,79,33
140293,Antonio Mirante,Italy,79,35
158232,Salomon Armand Magloire Kalou,Ivory Coast,79,33
158625,Dante Bonfim da Costa Santos,Brazil,79,35
158626,Mathieu Debuchy,France,79,33
159065,Ezequiel IvÃ¡n Lavezzi,Argentina,79,34
161956,Borja Valero Iglesias,Spain,79,34
166706,Martin Å krtel,Slovakia,79,34
169588,Jonny Evans,Northern Ireland,79,31
172114,Diego HernÃ¡n VÃ¡leri,Argentina,79,33
172862,Niklas Moisander,Finland,79,33
173208,Domenico Criscito,Italy,79,32
173221,Antonio Candreva,Italy,79,32
173521,IvÃ¡n Marcano Sierra,Spain,79,32
173909,Kevin-Prince Boateng,Ghana,79,32
176915,Augusto MatÃ­as FernÃ¡ndez,Argentina,79,33
176919,Nahuel Ignacio GuzmÃ¡n,Argentina,79,33
177604,Ignacio Monreal Eraso,Spain,79,33
177633,Ãngel LuÃ­s RodrÃ­guez DÃ­az,Spain,79,32
178085,Esteban FÃ©lix Granero Molina,Spain,79,31
178311,Ã‰der Citadin Martins,Italy,79,32
178415,Ruud Vormer,Netherlands,79,31
180216,SÃ©amus Coleman,Republic of Ireland,79,30
180819,Adam David Lallana,England,79,31
182212,Anthony Modeste,France,79,31
182945,Max-Alain Gradel,Ivory Coast,79,31
183512,Yuri Berchiche Izeta,Spain,79,29
184949,Mariano Ferreira Filho,Brazil,79,33
185239,Ã–mer Toprak,Turkey,79,29
185431,Nikola KaliniÄ‡,Croatia,79,31
186537,Cristhian Ricardo Stuani Curbelo,Uruguay,79,32
186569,Sven Ulreich,Germany,79,30
186832,Kwadwo Asamoah,Ghana,79,30
188081,Alex Teixeira dos Santos,Brazil,79,29
188427,Senad LuliÄ‡,Bosnia Herzegovina,79,33
189250,JosÃ© SalomÃ³n RondÃ³n GimÃ©nez,Venezuela,79,29
189358,é¦™å· çœŸå¸,Japan,79,30
189461,Jack Wilshere,England,79,27
189690,Vicente Guaita Panadero,Spain,79,32
190143,JosÃ© Ãngel ValdÃ©s DÃ­az,Spain,79,29
190264,Iago FalquÃ© Silva,Spain,79,29
191180,Javier MatÃ­as Pastore,Argentina,79,30
191687,Maicon Pereira Roque,Brazil,79,30
192492,FabiÃ¡n Orellana,Chile,79,33
192598,è‰¾å…‹æ£®,Brazil,79,29
192678,Enrique GarcÃ­a MartÃ­nez,Spain,79,29
192679,Sergio Escudero Palomo,Spain,79,29
192789,Mario Gaspar PÃ©rez MartÃ­nez,Spain,79,28
193152,Iago HerrerÃ­n BuisÃ¡n,Spain,79,31
193469,VÃ­ctor RuÃ­z Torre,Spain,79,30
194728,Ishak Belfodil,Algeria,79,27
194794,Andriy Yarmolenko,Ukraine,79,29
194845,Wahbi Khazri,Tunisia,79,28
196432,Enzo PÃ©rez,Argentina,79,33
197083,Daniel Caligiuri,Italy,79,31
199304,Danilo Luiz da Silva,Brazil,79,27
199393,Nicolas Pallois,France,79,31
199715,VÃ­ctor MachÃ­n PÃ©rez,Spain,79,29
201144,Milan Badelj,Croatia,79,30
201325,Anton Ciprian TÄƒtÄƒruÈ™anu,Romania,79,33
203757,JosÃ© LuÃ­s Mendes Andrade,Cape Verde,79,28
203843,DamiÃ¡n NicolÃ¡s SuÃ¡rez SuÃ¡rez,Uruguay,79,31
204277,Roque Mesa Quevedo,Spain,79,30
204614,MÃ¡rio Rui Silva Duarte,Portugal,79,28
205114,ä¹¾ è²´å£«,Japan,79,31
206225,Denis Cheryshev,Russia,79,28
207664,Carlos Arturo Bacca Ahumada,Colombia,79,32
208230,Andreas Samaris,Greece,79,30
208334,Jonas Hector,Germany,79,29
211241,RubÃ©n PeÃ±a JimÃ©nez,Spain,79,27
213761,Abderrazak Hamdallah,Morocco,79,28
215061,DarÃ­o Benedetto,Argentina,79,29
215135,Leonardo Sigali,Argentina,79,32
221540,RaÃºl Michel Melo da Silva,Brazil,79,29
222709,Petros Matheus dos Santos Araujo,Brazil,79,30
224116,Dyego Wilverson Ferreira Sousa,Portugal,79,29
227476,Francisco das Chagas Soares dos Santos,Brazil,79,28
229788,RubÃ©n Alcaraz JimÃ©nez,Spain,79,28
230201,Maikel Renan Catarino Fagundes,Brazil,79,35
230212,A. Benjamin Chiamuloira Paes,Brazil,79,31
230251,Melvin Luan Parrela PorfÃ­rio,Brazil,79,31
230312,Bernard Gabriel PrestÃ£o Chaves,Brazil,79,27
230498,Luan VÃ¡gner Boas Macedo,Brazil,79,31
245298,Daniel MartÃ­n Lenzado,Uruguay,79,31
245302,Enzo MartÃ­n Riquero,Uruguay,79,31
245306,Leandro Miguel SÃ¡reda,Uruguay,79,27
245315,Enzo Manuel Aguerro,Uruguay,79,31
225116,Alex Meret,Italy,78,22
235353,IsmaÃ¯la Sarr,Senegal,78,21
234378,Declan Rice,England,78,20
234943,Florian Neuhaus,Germany,78,22
235926,MatÃ­as Zaracho,Argentina,78,21
242236,Francisco Reis Ferreira,Portugal,78,22
224221,Joachim Andersen,Denmark,78,23
229261,Denis Lemi Zakaria Lako Lado,Switzerland,78,22
231633,Issa Diop,France,78,22
234045,Henry Onyekuru,Nigeria,78,22
234612,Nanitamo Jonathan IkonÃ©,France,78,21
235889,Cengiz Ãœnder,Turkey,78,21
222665,Martin Ã˜degaard,Norway,78,20
225085,Jonathan Bamba,France,78,23
225309,Nadiem Amiri,Germany,78,22
227813,Oleksandr Zinchenko,Ukraine,78,22
236461,Jean-Philippe Mateta,France,78,22
205201,Okay YokuÅŸlu,Turkey,78,25
208268,Bryan Cristante,Italy,78,24
212501,Leander Dendoncker,Belgium,78,24
218339,Mahmoud Dahoud,Germany,78,23
221491,Nico Elvedi,Switzerland,78,22
223334,Joelinton ApolinÃ¡rio de Lira,Brazil,78,22
226766,Daniel Castelo Podence,Portugal,78,23
229773,Georgiy Dzhikiya,Russia,78,25
236295,AarÃ³n MartÃ­n Caricol,Spain,78,22
237239,Enis Bardhi,FYR Macedonia,78,23
239433,Nemanja MaksimoviÄ‡,Serbia,78,24
240289,Fernando Calero Villa,Spain,78,23
203042,Jack Butland,England,78,26
208777,Ã“liver Torres MuÃ±oz,Spain,78,24
209519,GaÃ«tan  Laborde,France,78,25
212616,Rodrigo Javier De Paul,Argentina,78,25
212626,Davie Selke,Germany,78,24
212811,Mario Lemina,Gabon,78,25
213135,Divock Origi,Belgium,78,24
213629,Erick Pulgar,Chile,78,25
214092,Aleksey Miranchuk,Russia,78,23
214394,WÃ­lmar Enrique Barrios TerÃ¡n,Colombia,78,25
214979,Juan Musso,Argentina,78,25
215399,RÃºben Miguel Nunes Vezo,Portugal,78,25
219792,Baptiste Santamaria,France,78,24
220523,Yerry Mina,Colombia,78,24
224309,Joan JordÃ¡n Moreno,Spain,78,24
227234,Lucas Tousart,France,78,22
231887,Yusuf YazÄ±cÄ±,Turkey,78,22
199439,Michael Gregoritsch,Austria,78,25
203487,Jamaal Lascelles,England,78,25
203535,Tonny Emilio Trindade de Vilhena,Netherlands,78,24
205192,Denis SuÃ¡rez FernÃ¡ndez,Spain,78,25
205193,Karim Rekik,Netherlands,78,24
207948,Bertrand TraorÃ©,Burkina Faso,78,23
211382,Ibrahim Amadou,France,78,26
212150,Max  Meyer,Germany,78,23
212442,JosÃ© Pedro Malheiro de SÃ¡,Portugal,78,26
213732,Alexandr Selikhov,Russia,78,25
215716,Aleksandar MitroviÄ‡,Serbia,78,24
219145,Guillermo Alfonso MaripÃ¡n Loaysa,Chile,78,25
225126,Ellyes Skhiri,Tunisia,78,24
233096,Denzel Dumfries,Netherlands,78,23
234226,Bruno Viana Willemen Da Silva,Brazil,78,24
199641,Matz Sels,Belgium,78,27
200353,Adama Soumaoro,France,78,27
201519,Jordan Veretout,France,78,26
203965,Viktor Fischer,Denmark,78,25
205391,Soualiho MeÃ¯tÃ©,France,78,25
205402,Jean-Paul BoÃ«tius,Netherlands,78,25
210935,Domenico Berardi,Italy,78,24
212153,Roberto Gagliardini,Italy,78,25
215256,Renzo Saravia,Argentina,78,26
215590,Ayoze PÃ©rez GutiÃ©rrez,Spain,78,25
220093,Hans Hateboer,Netherlands,78,25
225997,Benjamin VerbiÄ,Slovenia,78,25
226377,Gonzalo NicolÃ¡s MartÃ­nez,Argentina,78,26
187598,Rafael TolÃ³i,Brazil,78,28
192622,Shane Duffy,Republic of Ireland,78,27
197948,Florian Lejeune,France,78,28
199915,Lewis Dunk,England,78,27
200677,Pedro Filipe TeodÃ³sio Mendes,Portugal,78,28
202642,Fernando Lucas Martins,Brazil,78,27
203980,Konstantinos Fortounis,Greece,78,26
208449,Christophe HÃ©relle,France,78,26
208620,Omar Mascarell GonzÃ¡lez,Spain,78,26
211368,Armindo TuÃ© Na Bangna,Portugal,78,24
228236,Simon Deli,Ivory Coast,78,27
236690,Michael Ngadeu,Cameroon,78,28
188942,Victor Wanyama,Kenya,78,28
190324,Christian Kabasele,Belgium,78,28
193983,Andy Delort,Algeria,78,27
195668,Joel Robles BlÃ¡zquez,Spain,78,29
198031,SÃ©rgio Miguel Relvas de Oliveira,Portugal,78,27
199069,Vincent PatÃ© Aboubakar,Cameroon,78,27
200318,Mark Uth,Germany,78,27
201417,Matt Doherty,Republic of Ireland,78,27
201505,David LÃ³pez Silva,Spain,78,29
202024,Remo Freuler,Switzerland,78,27
202325,Diego Demme,Germany,78,27
202789,Alexander Schwolow,Germany,78,27
202849,Jannik Vestergaard,Denmark,78,26
209288,Florent Mollet,France,78,27
210324,Jonas Hofmann,Germany,78,26
212096,Vincenzo Grifo,Italy,78,26
213388,Flavien Tait,France,78,26
213400,Diego Laxalt,Uruguay,78,26
215466,Nikola MaksimoviÄ‡,Serbia,78,27
216189,Ander Capa RodrÃ­guez,Spain,78,27
216655,Bartolomeu Jacinto Quissanga,Angola,78,27
220131,Mbaye Diagne,Senegal,78,27
140233,Francisco Guillermo Ochoa MagaÃ±a,Mexico,78,33
143001,Carlos Alberto Tevez,Argentina,78,35
143121,JosÃ© Ernesto Sosa,Argentina,78,34
144622,Raffael Caetano de AraÃºjo,Brazil,78,34
146296,AndrÃ©s Eduardo FernÃ¡ndez Moreno,Spain,78,32
146963,Javier Horacio Pinola,Argentina,78,36
153177,Mauro MatÃ­as ZÃ¡rate,Argentina,78,32
153260,Vitorino Hilton da Silva,Brazil,78,41
156432,Guillaume Hoarau,France,78,35
156713,Andreas Granqvist,Sweden,78,34
157301,Ryan Guno Babel,Netherlands,78,32
157304,Thomas Vermaelen,Belgium,78,33
160741,David Ãngel Abraham,Argentina,78,32
165239,Samir Nasri,France,78,32
165247,Itumeleng Khune,South Africa,78,32
169115,Andrea Masiello,Italy,78,33
169705,Ryan Bertrand,England,78,29
170370,Jonathan dos Santos RamÃ­rez,Mexico,78,29
170733,Gervais Lombe Yao Kouassi,Ivory Coast,78,32
170797,Nuri Åžahin,Turkey,78,30
170815,Steven Defour,Belgium,78,31
172175,Kevin Mirallas,Belgium,78,31
172287,Manuel Alejandro GarcÃ­a SÃ¡nchez,Spain,78,33
172316,Jorge AndÃºjar Moreno,Spain,78,32
172962,Victor Moses,Nigeria,78,28
173306,Cristian Daniel Ansaldi,Argentina,78,32
173426,Simon Mignolet,Belgium,78,31
173432,HÃ©ctor Alfredo Moreno Herrera,Mexico,78,31
173546,James Tomkins,England,78,30
175254,Felipe Salvador Caicedo Corozo,Ecuador,78,30
176104,Valter Birsa,Slovenia,78,32
177392,Dieumerci Mbokani Bezua,DR Congo,78,33
177983,Cristian Eduardo Zapata Valencia,Colombia,78,32
178224,Javier HernÃ¡ndez BalcÃ¡zar,Mexico,78,31
178250,Papa Kouly Diop,Senegal,78,33
179560,Miralem Sulejmani,Serbia,78,30
179789,Damien Da Silva,France,78,31
180334,Marcelo AntÃ´nio Guedes Filho,Brazil,78,32
180714,Guilherme Alvim Marinato,Russia,78,33
181820,Stevan JovetiÄ‡,Montenegro,78,29
182495,MartÃ­n CÃ¡ceres,Uruguay,78,32
182744,Jose Holebas,Greece,78,35
183108,Nordin Amrabat,Morocco,78,32
183125,Troy Deeney,England,78,31
183376,Ljubomir Fejsa,Serbia,78,30
183426,Daniel Schwaab,Germany,78,30
183497,Orestis Karnezis,Greece,78,33
183580,Nils Petersen,Germany,78,30
183899,Pablo Daniel Piatti,Argentina,78,30
184069,Sandro Wagner,Germany,78,31
184120,Bruno  Soriano Llido,Spain,78,35
184826,Adrien Sebastian Perruchet Silva,Portugal,78,30
185132,Mikel San JosÃ© DomÃ­nguez,Spain,78,30
186146,Daniel Nii Tackie Mensah Welbeck,England,78,28
186148,Ron-Robert Zieler,Germany,78,30
186905,Ashley Barnes,England,78,29
187607,Artem Dzyuba,Russia,78,30
187924,ClÃ©ment Grenier,France,78,28
188005,Ignacio Camacho Barnola,Spain,78,29
188041,Rafael de Souza Pereira,Brazil,78,30
188044,Alan Douglas Borges de Carvalho,Brazil,78,29
188388,Ryad Boudebouz,Algeria,78,29
188770,Admir Mehmedi,Switzerland,78,28
189156,Daniel Filipe Martins CarriÃ§o,Portugal,78,30
189251,Sebastian Rudy,Germany,78,29
189423,Josef de Souza Dias,Brazil,78,30
189433,Benjamin HÃ¼bner,Germany,78,29
189560,Vicente Iborra de la Fuente,Spain,78,31
189606,Julian Baumgartlinger,Austria,78,31
189681,Rafael Pereira da Silva,Brazil,78,28
189682,Ben Mee,England,78,29
190149,Ã“scar de Marcos Arana,Spain,78,30
190243,Marwin Hitz,Switzerland,78,31
190456,Nathaniel Edwin Clyne,England,78,28
190674,Benjamin AndrÃ©,France,78,28
190717,Michail Antonio,England,78,29
190765,Pascal GroÃŸ,Germany,78,28
191076,Johann  Berg GuÃ°mundsÂ­son,Iceland,78,28
192445,Daniel Ginczek,Germany,78,28
193011,Steve Cook,England,78,28
193171,Jaume Vicent Costa JordÃ¡,Spain,78,31
193361,Roberto Soriano,Italy,78,28
193532,Gary Alexis Medel Soto,Chile,78,31
193886,Daniel Didavi,Germany,78,29
194229,Hugo Mallo Novegil,Spain,78,28
194932,Andros Townsend,England,78,27
195202,Tom Cairney,Scotland,78,28
195586,AlfreÃ° Finnbogason,Iceland,78,30
197225,Marcelo NicolÃ¡s Lodeiro BenÃ­tez,Uruguay,78,30
197242,Grzegorz Krychowiak,Poland,78,29
198200,Benjamin Stambouli,France,78,28
198949,KÃ©vin Malcuit,France,78,27
199561,Manuel Agudo DurÃ¡n,Spain,78,32
200215,Sebastian Rode,Germany,78,28
201095,AgustÃ­n MarchesÃ­n,Argentina,78,31
201508,GastÃ³n Exequiel RamÃ­rez Pereyra,Uruguay,78,28
201862,Faustino Marcos Alberto Rojo,Argentina,78,29
202054,Edinaldo Gomes Pereira,Brazil,78,30
202201,Jeffrey Gouweleeuw,Netherlands,78,27
202851,Gregoire Defrel,France,78,28
202935,Ãlvaro GonzÃ¡lez SoberÃ³n,Spain,78,29
203299,AndrÃ© MartÃ­n Carrillo DÃ­az,Peru,78,28
204385,Santiago DamiÃ¡n GarcÃ­a Correa,Uruguay,78,28
205427,Jorge Djaniny  Tavares Semedo,Cape Verde,78,28
205705,Zouhair Feddal,Morocco,78,29
205850,Leonardo Pavoletti,Italy,78,30
207557,Robin Olsen,Sweden,78,29
207939,Guido Pizarro,Argentina,78,29
208461,Marten de Roon,Netherlands,78,28
208520,é…’äº• å®æ¨¹,Japan,78,29
213353,GuÃ©lor Kanga,Gabon,78,28
214040,Frank Yusty Fabra Palacios,Colombia,78,28
214206,GermÃ¡n Ezequiel Cano,Argentina,78,31
214766,Carlos Roberto Izquierdoz,Argentina,78,30
215162,Alejandro Donatti,Argentina,78,32
215998,Ignacio FernÃ¡ndez,Argentina,78,29
216054,Nery DomÃ­nguez,Argentina,78,29
216373,Marcelo Augusto Ferreira Teixeira,Brazil,78,31
216451,Jean MichaÃ«l Seri,Ivory Coast,78,27
219576,Rodrigo AndrÃ©s Battaglia,Argentina,78,27
223249,Gabriel Arias,Chile,78,31
223627,Omar Al Soma,Syria,78,30
225647,MartÃ­n CampaÃ±a,Uruguay,78,30
230184,Ronaldo Diego Esler Domingues,Brazil,78,31
230269,Claudio Nuno CoÃ­ntra Calegari,Brazil,78,35
230360,Everton Jorge SimÃ£o Resende,Brazil,78,31
230431,Sidney AdriÃ¡n Pessoa Vidigal,Brazil,78,27
243238,AluÃ­sio Chaves Ribeiro Moraes JÃºnior,Ukraine,78,32
245295,Edgar Manuel GuichÃ³n,Uruguay,78,31
245297,Giovanni Luis Quintana,Uruguay,78,35
245303,Federico Luis Contedo,Uruguay,78,35
229558,Dayotchanculle Upamecano,France,77,20
228413,Emil Audero,Italy,77,22
228881,Davide Calabria,Italy,77,22
231521,Exequiel Palacios,Argentina,77,20
232099,Marko GrujiÄ‡,Serbia,77,23
237715,Patrick Cutrone,Italy,77,21
220196,David Brooks,Wales,77,21
228819,MatÃ­as Vargas,Argentina,77,22
235944,Brais MÃ©ndez Portela,Spain,77,22
236355,Luiz Felipe Ramos Marchi,Brazil,77,22
240754,Youcef Attal,Algeria,77,23
206517,Jack Grealish,England,77,23
222368,Anton Miranchuk,Russia,77,23
223033,Jorge MerÃ© PÃ©rez,Spain,77,22
226166,Nordi Mukiele,France,77,21
232411,Christopher Nkunku,France,77,21
238359,Marcus Wendel Valle da Silva,Brazil,77,21
239053,Federico Valverde,Uruguay,77,20
239301,Lisandro MartÃ­nez,Argentina,77,21
241095,Nikola VlaÅ¡iÄ‡,Croatia,77,21
245279,Sergio ReguilÃ³n RodrÃ­guez,Spain,77,22
251573,Renan Augusto Lodi dos Santos,Brazil,77,21
216816,Giovanni Pablo Simeone,Argentina,77,23
219932,Antonio Sanabria,Paraguay,77,23
220883,Rafael Santos BorrÃ©,Colombia,77,23
223197,Enes Ãœnal,Turkey,77,22
223273,Mario PaÅ¡aliÄ‡,Croatia,77,24
223898,Paul Bernardoni,France,77,22
224294,Lewis Cook,England,77,22
224540,Emmanuel Okyere Boateng,Ghana,77,23
230965,Nahitan NÃ¡ndez,Uruguay,77,23
234678,Joakim MÃ¦hle,Denmark,77,22
236401,Noussair Mazraoui,Morocco,77,21
236441,Fabricio Bustos,Argentina,77,23
236791,AntonÃ­n BarÃ¡k,Czech Republic,77,24
237183,MatÃ­as NicolÃ¡s Rojas Romero,Paraguay,77,23
237238,Scott McTominay,Scotland,77,22
239482,Wenderson Nascimento Galeno,Brazil,77,21
243686,Francisco Leonel Lima Silva Machado,Portugal,77,23
210625,Kevin Mbabu,Switzerland,77,24
212196,Pione Sisto Ifolo Emirmija,Denmark,77,24
220570,Jan Bednarek,Poland,77,23
221479,Dominic Calvert-Lewin,England,77,22
222148,Ondrej Duda,Slovakia,77,24
224030,Maxime Lopez,France,77,21
225161,JesÃºs Vallejo LÃ¡zaro,Spain,77,22
225375,Konrad Laimer,Austria,77,22
228635,Borja Mayoral Moya,Spain,77,22
229764,IÃ±igo CÃ³rdoba Kerejeta,Spain,77,22
235134,Pablo Paulino Rosario,Netherlands,77,22
206516,Will Hughes,England,77,24
206591,Mitchell Weiser,Germany,77,25
208450,Andreas Hugo Hoelgebaum Pereira,Brazil,77,23
210736,Emerson Palmieri dos Santos,Italy,77,24
211354,Marco Benassi,Italy,77,24
212219,Alexander Djiku,France,77,24
212602,Diego Javier Llorente RÃ­os,Spain,77,25
212886,Wylan Cyprien,France,77,24
213013,Frank Acheampong,Ghana,77,25
213296,Nabil Bentaleb,Algeria,77,24
213648,Pierre-Emile HÃ¸jbjerg,Denmark,77,23
214988,Leonel Miranda,Argentina,77,25
215689,Andrea Petagna,Italy,77,24
216266,Kenny Tete,Netherlands,77,23
219391,Gonzalo Escalante,Argentina,77,26
225201,Alejandro Berenguer Remiro,Spain,77,23
226536,Omar Colley,Gambia,77,26
229857,Stefano Sensi,Italy,77,23
230564,Mijat GaÄ‡inoviÄ‡,Serbia,77,24
230578,Mouctar Diakhaby,France,77,22
232665,Mauro Wilney Arambarri Rosa,Uruguay,77,23
235813,RÄƒzvan Marin,Romania,77,23
204077,M'Baye Babacar Niang,Senegal,77,24
204612,Ole Kristian SelnÃ¦s,Norway,77,24
210761,Rodolfo Pizarro,Mexico,77,25
212888,Carlos Salcedo,Mexico,77,25
223245,Brian FernÃ¡ndez,Argentina,77,24
224196,Ramy Bensebaini,Algeria,77,24
226221,Aritz Elustondo,Spain,77,25
229636,GastÃ³n Rodrigo Pereiro LÃ³pez,Uruguay,77,24
198513,ClÃ¡udio Pires de Morais Ramos,Portugal,77,27
