sofifa_id,long_name,nationality,overall,age
221740,Enzo Crivelli,France,73,24
221753,Marcel Sobottka,Germany,73,25
224242,Derrick Luckassen,Netherlands,73,23
224510,Walter Ariel Bou,Argentina,73,25
225475,Hernani Azevedo JÃºnior,Brazil,73,25
225478,SÃ©rgio AntÃ´nio Soler Oliveira Jr,Brazil,73,25
229739,Jacek GÃ³ralski,Poland,73,26
146947,Mikel Vesga Arruti,Spain,73,26
192766,Marc Muniesa MartÃ­nez,Spain,73,27
196932,Yaya Sanogo,France,73,26
199247,Alejandro FernÃ¡ndez Iglesias,Spain,73,26
200758,Liam Moore,England,73,26
202002,LoÃ¯ck Landre,France,73,27
204234,Edgar BadÃ­a Guardiola,Spain,73,27
206098,Patricio GabarrÃ³n Gil,Spain,73,26
207725,Mike van der Hoorn,Netherlands,73,26
208615,Christopher Jullien,France,73,26
209039,David Moberg Karlsson,Sweden,73,25
210358,Alberto Brignoli,Italy,73,27
212253,Alexander Scholz,Denmark,73,26
212474,Tiago Rafael Maia Silva,Portugal,73,26
212591,Walker Zimmerman,United States,73,26
213582,Alan Ruiz,Argentina,73,25
214158,Yeison Stiven Gordillo Vargas,Colombia,73,27
215245,Adrien Hunou,France,73,25
215283,CÃ©sar Henrique Martins,Brazil,73,26
215559,Lucas E. Santana de Oliveira,Brazil,73,24
219814,Sean Klaiber,Netherlands,73,24
219904,Jonathan Agudelo,Colombia,73,26
221130,Yoan Cardinale,France,73,25
221201,Tim Leibold,Germany,73,25
224537,Iago Azevedo dos Santos,Brazil,73,27
226747,Baldomero Perlaza Perlaza,Colombia,73,27
235467,DamiÃ¡n Marcelino Moreno,Argentina,73,25
236533,Robert Glatzel,Germany,73,25
237223,Julian Gressel,Germany,73,25
188091,Fredrik Gulbrandsen,Norway,73,26
193331,Karl Darlow,England,73,28
199761,Marcin KamiÅ„ski,Poland,73,27
200473,Steven Skrzybski,Germany,73,26
200857,Moritz Leitner,Germany,73,26
203502,Bobby Decordova-Reid,England,73,26
204193,Tom Trybull,Germany,73,26
204506,Mick van Buren,Netherlands,73,26
205351,Alex  Pritchard,England,73,26
206626,Mikael Ishak,Sweden,73,26
214302,Claudio AndrÃ©s Baeza Baeza,Chile,73,25
214882,Jakub CzerwiÅ„ski,Poland,73,27
215053,MatÃ­as Zaldivia,Argentina,73,28
225305,Sinan GÃ¼mÃ¼ÅŸ,Germany,73,25
225926,Pere Milla PeÃ±a,Spain,73,26
228805,Antonio JosÃ© Raillo Arenas,Spain,73,27
169078,Luke Anthony Freeman,England,73,27
186140,Federico Macheda,Italy,73,27
190120,Karl-Johan Johnsson,Sweden,73,29
190435,BartolomÃ© Nadal Mesquida,Spain,73,30
192560,Reinhold Yabo,Germany,73,27
192715,Juan Pedro RamÃ­rez LÃ³pez,Spain,73,28
193091,Bram Nuytinck,Netherlands,73,29
193470,Arnaud Souquet,France,73,27
194053,Lasse Sobiech,Germany,73,28
194146,Kevin Long,R. of Ireland,73,28
198474,Alberto GuitiÃ¡n Ceballos,Spain,73,28
198868,Nicolas Isimat-Mirin,France,73,27
202017,Onel LÃ¡zaro HernÃ¡ndez Mayea,Germany,73,26
204215,Adam Reach,England,73,26
204876,Carlos Clerc MartÃ­nez,Spain,73,27
206222,Pedro Bigas Rigo,Spain,73,28
208459,Mitchell Dijks,Netherlands,73,26
209301,Maxime PoundjÃ©,France,73,26
210723,Niko GieÃŸelmann,Germany,73,27
212035,JÃ©rÃ©mie Bela,France,73,26
213203,GonÃ§alo Filipe Oliveira Silva,Portugal,73,28
213433,Fernando Tobio,Argentina,73,29
213581,MartÃ­n Nervo,Argentina,73,28
216020,Leonardo Gil,Argentina,73,28
216793,Jean-David Beauguel,France,73,27
217870,Giovanni Di Lorenzo,Italy,73,25
223524,Edoardo Goldaniga,Italy,73,25
225474,Sidcley Ferreira Pereira,Brazil,73,26
225523,IÃ±igo Lekue MartÃ­nez,Spain,73,26
229494,LuÃ­s Miguel Vieira da Silva,Portugal,73,28
233225,è°·å£ å½°æ‚Ÿ,Japan,73,27
2147,Maarten Stekelenburg,Netherlands,73,36
7647,Dario Dainelli,Italy,73,40
18122,Nicolas Penneteau,France,73,38
110638,Alberto Cifuentes MartÃ­nez,Spain,73,40
110811,Pedro Mario Ãlvarez Abrante,Spain,73,37
113045,Mauricio Ricardo Pinilla Ferreira,Chile,73,35
115909,RubÃ©n Castro MartÃ­n,Spain,73,38
121134,Alexander Walke,Germany,73,36
137242,Luis Antonio JimÃ©nez GarcÃ©s,Chile,73,35
138110,Bruno Eduardo Regufe Alves,Portugal,73,37
138306,Igor Angulo AlbÃ³niga,Spain,73,35
139668,Federico Marchetti,Italy,73,36
142780,Gonzalo Javier RodrÃ­guez,Argentina,73,35
142942,Javier Marcelo Gandolfi,Argentina,73,38
142950,RomÃ¡n Fernando  MartÃ­nez,Argentina,73,36
146111,Mikel Rico Moreno,Spain,73,34
146460,Javier Fuego MartÃ­nez,Spain,73,35
148839,Paul Verhaegh,Netherlands,73,35
150659,Vincent De Marconnay,France,73,36
153060,Juan Manuel Insaurralde,Argentina,73,34
153275,Jean-Louis Leca,France,73,33
155885,Aiden McGeady,R. of Ireland,73,33
156253,Joe Lewis,England,73,31
157217,Neri RaÃºl Cardozo,Argentina,73,32
157716,Marco Russ,Germany,73,33
158777,Philipp Tschauner,Germany,73,33
158856,Christian Gentner,Germany,73,33
162951,Marcos Alberto Angeleri,Argentina,73,36
165232,Olivier Veigneau,France,73,33
165531,VÃ­ctor Ismael Sosa,Argentina,73,32
165788,JosÃ© Leonardo Ulloa,Argentina,73,32
166074,Tiago Manuel Dias Correia,Portugal,73,28
167452,Oliver Fink,Germany,73,37
169317,Tarik Elyounoussi,Norway,73,31
169638,Charlie Daniels,England,73,32
170597,Tim Krul,Netherlands,73,31
171830,NicolÃ¡s Federico Spolli,Argentina,73,36
172203,Fraser Forster,England,73,31
172517,Mike Lindemann Jensen,Denmark,73,31
172837,Enrico Alfonso,Italy,73,31
172960,Lewis Grabban,England,73,31
176071,Dax McCarty,United States,73,32
176545,Christian Camilo Marrugo RodrÃ­guez,Colombia,73,33
176630,Marco AndrÃ© Rocha Pereira,Portugal,73,32
176687,Andreas Beck,Germany,73,32
176693,Jean-Sylvain Claude Babin,France,73,32
176717,Per Karlsson,Sweden,73,33
177712,KÃ©vin Monnet-Paquet,France,73,30
178284,Lee Nguyen,United States,73,32
178418,Federico Peluso,Italy,73,35
178567,Erik Pieters,Netherlands,73,30
178625,Pedro Mosquera Parada,Spain,73,31
178628,Fernando MartÃ­n Forestieri,Italy,73,29
179696,Emiliano AdriÃ¡n InsÃºa Zapata,Argentina,73,30
179765,Emiliano Gabriel Vecchio,Argentina,73,30
180359,Luis Carlos Correia Pinto,Portugal,73,34
181236,Fernando Henrique Boldrin,Brazil,73,30
181383,Jakob Johansson,Sweden,73,29
181445,Rasmus Bengtsson,Sweden,73,33
181560,Mapou Yanga-Mbiwa,France,73,30
183254,Paulo VinÃ­cius de Souza Nascimento,Brazil,73,34
183353,VÃ­ctor David DÃ­az Miguel,Spain,73,31
183422,Jonny Howson,England,73,31
183520,Francisco MÃ©rida PÃ©rez,Spain,73,29
183774,Ryan Bennett,England,73,29
183916,JÃ©rÃ©my Pied,France,73,30
183936,Mitchell Glenn Donald,Netherlands,73,30
184031,Luis Carlos Pereira Carneiro,Portugal,73,30
184133,AndrÃ© de Castro Pereira,Portugal,73,31
184274,Chris Basham,England,73,30
185163,Luca Rossettini,Italy,73,34
185172,Vincenzo Fiorillo,Italy,73,29
185204,Diego Ã‚ngelo de Oliveira,Brazil,73,33
186351,Leroy Fer,Netherlands,73,29
186392,Joel Ward,England,73,29
186511,RenÃ© RomÃ¡n Hinojo,Spain,73,35
186519,Juan Torres Ruiz,Spain,73,29
186614,Samuel Di Carmine,Italy,73,30
187043,Stefan Marius Johansen,Norway,73,28
187075,Dayro Mauricio Moreno Galindo,Colombia,73,33
188370,Wallace Reis da Silva,Brazil,73,31
188397,Ronny Rodelin,France,73,29
188554,Daniel Pacheco Lobato,Spain,73,28
189059,Jake Livermore,England,73,29
189196,Caiuby Francisco da Silva,Brazil,73,30
189211,SaÃºl BerjÃ³n PÃ©rez,Spain,73,33
189303,NÃ©lson Miguel Castro Oliveira,Portugal,73,27
189468,Daniel JoÃ£o Santos Candeias,Portugal,73,31
189819,Rogerio De Assis Silva Coutinho,Brazil,73,32
189899,Vito Wormgoor,Netherlands,73,30
189946,Vincent Manceau,France,73,29
190432,Oier Sanjurjo MatÃ©,Spain,73,33
190507,Xabier Etxeita Gorritxategi,Spain,73,31
190569,Stefan Frei,United States,73,33
190915,Kamil Wilczek,Poland,73,31
191488,Lucas Alfonso OrbÃ¡n Alegre,Argentina,73,30
191856,HernÃ¡n Barcos,Argentina,73,35
192165,Paulo JosÃ© de Oliveira,Brazil,73,33
192449,Marco Stiepermann,Germany,73,28
192490,Juan Villar VÃ¡zquez,Spain,73,31
192660,Sebastian Polter,Germany,73,28
192725,Maxime Le Marchand,France,73,29
192838,Ezequiel Schelotto,Italy,73,30
192955,Mateusz Klich,Poland,73,29
193148,Vincent Le Goff,France,73,29
193267,Fabio Pisacane,Italy,73,33
193429,Douglas Pereira dos Santos,Brazil,73,28
193786,Francesco Bardi,Italy,73,27
194365,å²¡å´Ž æ…Žå¸,Japan,73,33
194730,Juan Carlos MartÃ­n Corral,Spain,73,31
196073,Esteban Paredes,Chile,73,38
196916,Marlon Pack,England,73,28
197688,Gabriel MoisÃ©s Antunes da Silva,Brazil,73,28
197890,Alejandro Arribas Garrido,Spain,73,30
198143,Samuel SÃ¡iz Alonso,Spain,73,28
198150,Miguel Ãngel Guerrero MartÃ­n,Spain,73,28
198190,Greg Cunningham,R. of Ireland,73,28
198230,GermÃ¡n SÃ¡nchez Barahona,Spain,73,32
198240,RaÃºl GarcÃ­a Carnero,Spain,73,30
198348,Mathias Autret,France,73,28
198783,Javier FabiÃ¡n Toledo,Argentina,73,33
198836,Vincent Pajot,France,73,28
198843,Francesc Aday BenÃ­tez Caraballo,Spain,73,31
199157,Antonio Manuel Luna RodrÃ­guez,Spain,73,28
199353,Marc Rzatkowski,Germany,73,29
199386,Bryan Linssen,Netherlands,73,28
199387,Pablo ChavarrÃ­a,Argentina,73,31
199763,Bartosz BereszyÅ„ski,Poland,73,26
199940,Juan Ezequiel Cuevas,Argentina,73,31
199977,JosÃ© Vicente GÃ³mez UmpiÃ©rrez,Spain,73,30
200278,Santiago GarcÃ­a,Argentina,73,30
200463,Tim Melia,United States,73,33
200962,AndrÃ© Renato Soares Martins,Portugal,73,29
201016,Oliver Sorg,Germany,73,29
202035,Nicolas Benezet,France,73,28
202101,Ola John,Netherlands,73,27
202106,Marvin Knoll,Germany,73,28
202401,Anderson Patric Aguiar Oliveira,Brazil,73,31
202408,Aden Flint,England,73,29
202541,JosÃ© Ignacio Peleteiro Ramallo,Spain,73,28
202646,Alejandro MartÃ­nez SÃ¡nchez,Spain,73,28
203455,Oliver Kragl,Germany,73,29
203872,Gabriel AgustÃ­n Hauche,Argentina,73,32
204447,Fabio Lucioni,Italy,73,31
204526,Pablo HervÃ­as Rubio,Spain,73,26
204823,Evanildo Fernandes Gomes,Brazil,73,33
204863,IvÃ¡n SÃ¡nchez Aguayo,Spain,73,26
205124,Edigar Junio Teixeira Lima,Brazil,73,28
205553,Luca Ceppitelli,Italy,73,29
206022,Erik Berg,Sweden,73,30
206506,Tristan DingomÃ©,France,73,28
206651,Roberto Torres Morales,Spain,73,30
206662,Matt Hedges,United States,73,29
207562,Sebastian Andersson,Sweden,73,27
207935,MatÃ­as Dituro,Argentina,73,32
208564,Peter Ankersen,Denmark,73,28
209440,RomÃ¡rio Ricardo da Silva,Brazil,73,28
210404,Souleymane Doukara,France,73,27
210859,Vincent Laurini,France,73,30
211017,VÃ­ctor RodrÃ­guez Romero,Spain,73,29
211119,Pedro Miguel Martins Santos,Portugal,73,31
211302,Gianluca Lapadula,Italy,73,29
211527,Ãlejandro Gallar Falguero,Spain,73,27
211907,JÃ©rÃ´me Gondorf,Germany,73,31
213061,é‡‘å´Ž å¤¢ç”Ÿ,Japan,73,30
213577,Antonio JosÃ© RodrÃ­guez DÃ­az,Spain,73,27
213746,ArsÃ©nio Martins Lafuente Nunes,Portugal,73,29
214209,Ayron Del Valle RodrÃ­guez,Colombia,73,30
214294,Esteban Andres Pavez Suazo,Chile,73,29
214388,Danilo Moreno Asprilla,Colombia,73,30
214421,Fredy Hinestroza Arias,Colombia,73,29
214477,AndrÃ©s Felipe Correa Osorio,Colombia,73,34
214570,John Stiven Mendoza Valencia,Colombia,73,27
214601,Jhon Stefan Medina RamÃ­rez,Colombia,73,27
214609,Sherman AndrÃ©s CÃ¡rdenas EstupiÃ±Ã¡n,Colombia,73,29
214772,NicolÃ¡s Pasquini,Argentina,73,28
215042,GastÃ³n Lezcano,Argentina,73,32
215157,Federico LÃ©rtora,Argentina,73,28
215331,Leonardo Jara,Argentina,73,28
216079,Antonio Di Gaudio,Italy,73,29
216476,Anderson Daniel Plata GuillÃ©n,Colombia,73,28
217648,åŽŸå£ å…ƒæ°—,Japan,73,28
218621,Facundo SÃ¡nchez,Argentina,73,29
219167,Sergio Javier Vittor,Argentina,73,30
219787,AndrÃ©s Mosquera,Colombia,73,29
219879,MatÃ­as Pisano,Argentina,73,27
219942,Didier Delgado,Colombia,73,26
220128,Jonatan Cristaldo,Argentina,73,30
220671,Federico Melchiorri,Italy,73,32
221306,Michael David Barrios Puerta,Colombia,73,28
225356,AndrÃ©s IbargÃ¼en,Colombia,73,27
225733,Cesar Fernando Silva Melo,Brazil,73,29
226278,AntÃ³nio Manuel Pereira Xavier,Portugal,73,26
226515,Andrei Girotto,Brazil,73,27
226772,JoaquÃ­n Laso,Argentina,73,28
230170,Jaime TomÃ¡s Abravanel Mestres,Brazil,73,27
230175,Frederico Peter Cabral Bardini,Brazil,73,27
230198,JÃºlio CÃ©sar Pires Feitosa,Brazil,73,31
230199,Vinicius LÃºcio Cardenha Caeiro,Brazil,73,27
230222,Ailton Jonas ValpaÃ§os Salazar,Brazil,73,27
230259,Juliano Wagner Mascarinhas Concp.,Brazil,73,35
230277,Gustavo Rafael Lobateiro Gomes,Brazil,73,31
230283,Evandro SÃ©rgio Rochedo Paulino,Brazil,73,35
230286,Michel David Cruceiro Muscato,Brazil,73,27
230328,Pierre TomÃ¡s Torres De Faria,Brazil,73,31
230330,Nivaldo Mateus Serpa Pombal,Brazil,73,35
230353,Oswaldo Germano Cuba Correia,Brazil,73,35
230361,Mauro Pierre Cildinho Conradi,Brazil,73,35
230389,Ã‰der Marvin Oliveira SimÃ£o,Brazil,73,27
230393,Paolito Jesus Serra Fonseca,Brazil,73,27
230420,Pietro MaurÃ­cio Mendes Abranches,Brazil,73,35
230435,Luis David Couprins Acuna,Brazil,73,31
230446,Marcos Alam Paneira Almeida,Brazil,73,31
230513,Gustavo Rafael Outomouro TÃ³foli,Brazil,73,35
230529,Benjamin Chris Meseira Zonta,Brazil,73,35
232238,Carlos AndrÃ©s Peralta Barrios,Colombia,73,29
232294,æ£®å²¡ å¼˜è‰¯å¤ª,Japan,73,28
232441,æ±å£ é †æ˜­,Japan,73,33
232510,å¡©è°· å¸,Japan,73,30
235042,Dimitri LiÃ©nard,France,73,31
236112,Douglas Arthur Armeira Bahia,Brazil,73,27
245371,Thiago Almada,Argentina,72,18
224949,JavairÃ´ Dilrosun,Netherlands,72,21
236477,Alexis Claude Maurice,France,72,21
239817,Boubakary SoumarÃ©,France,72,20
231448,Reiss Nelson,England,72,19
234570,JoÃ£o Pedro Neves Filipe,Portugal,72,20
240060,Maximillian James Aarons,England,72,19
247641,Mateus TetÃª,Brazil,72,19
237161,Sean Longstaff,England,72,21
237383,Alessandro Bastoni,Italy,72,20
239744,MickaÃ«l Cuisance,France,72,19
251530,Nuno Albertino Varela Tavares,Portugal,72,19
227978,Marvin Mehlem,Germany,72,21
231247,Braian CufrÃ©,Argentina,72,22
231355,Ayrton Lucas Dantas de Medeiros,Brazil,72,22
232756,Fikayo Tomori,England,72,21
234575,Diogo Filipe Monteiro Pinto Leite,Portugal,72,20
235987,IvÃ¡n GÃ³mez,Argentina,72,22
236246,Ovie Ejaria,England,72,21
236636,Anthony Caci,France,72,22
236947,Jordan Torunarigha,Germany,72,21
237512,GastÃ³n Alberto Togni,Argentina,72,21
239732,Szymon Å»urkowski,Poland,72,21
240017,Andreas Skov Olsen,Denmark,72,19
240690,NicolÃ¡s IvÃ¡n GonzÃ¡lez,Argentina,72,21
241497,Colin Dagba,France,72,20
241854,Perr Schuurs,Netherlands,72,19
242516,Cody MathÃ¨s Gakpo,Netherlands,72,20
246748,Aihen MuÃ±oz CapellÃ¡n,Spain,72,21
220048,Simone Scuffet,Italy,72,23
220534,Sebastiano Luperto,Italy,72,22
222428,Juan Cruz Komar,Argentina,72,22
225106,Jorge SÃ¡enz de Miera,Spain,72,22
233926,Leonardo Duarte da Silva,Brazil,72,22
234119,Lucas Fernandes da Silva,Brazil,72,21
236723,FodÃ© Ballo-TourÃ©,France,72,22
237544,Luca Vido,Italy,72,22
241856,Manuel Morlanes AriÃ±o,Spain,72,20
218659,Matt Targett,England,72,23
224921,AdriÃ¡n MarÃ­n GÃ³mez,Spain,72,22
229448,Florian AyÃ©,France,72,22
233943,Ronaldo Augusto Vieira Nan,England,72,20
236298,Eduard Atuesta,Colombia,72,22
238637,Sebastian Vasiliadis,Germany,72,21
213829,Alberto Cerri,Italy,72,23
215441,Serhou Guirassy,France,72,23
219087,SebastiÃ¡n Ignacio Vegas Orellana,Chile,72,22
225844,Daniele Verde,Italy,72,23
226085,Leonardo Cesar Jardim,Brazil,72,24
233960,Lukas MÃ¼hl,Germany,72,22
234100,Gonzalo Escobar,Argentina,72,22
234333,Myziane Maolida,France,72,20
212261,Brandon Thomas Llamas,Spain,72,24
213017,Ben Davies,England,72,23
213917,FÃ¡bio Rafael Rodrigues Cardoso,Portugal,72,25
215086,Brayan CortÃ©s,Chile,72,24
215433,Francesco Vicari,Italy,72,24
219709,SaÃºl GarcÃ­a Cabrero,Spain,72,24
220659,Josh Brownhill,England,72,23
228279,JoÃ«l Drommel,Netherlands,72,22
228321,Sergi Palencia Hurtado,Spain,72,23
229541,Ãlvaro David Montero Perales,Colombia,72,24
229574,Arturo Calabresi,Italy,72,23
230074,Enock Kwateng,France,72,22
233314,Russell Canouse,United States,72,24
235149,Jerdy Schouten,Netherlands,72,22
236393,Marc Cardona Rovira,Spain,72,23
236823,Isak Pettersson,Sweden,72,22
236998,James LÃ©a Siliki,France,72,23
237283,GastÃ³n NicolÃ¡s Reniero,Argentina,72,24
238305,Ignacio Vidal Miralles,Spain,72,24
243270,Heriberto Moreno Borges Tavares,Portugal,72,22
244621,Carlos VinÃ­cius Alves Morais,Brazil,72,24
248106,Bradley de Nooijer,Netherlands,72,21
210981,Alberto Barison,Italy,72,24
219686,Carlos Alberto Carvalho Silva Jr.,Brazil,72,23
224428,Juan Ferney Otero Tovar,Colombia,72,24
224956,Daniel Crowley,England,72,21
225811,Marlos Moreno,Colombia,72,22
225855,Antonin Bobichon,France,72,23
227106,Diego GonzÃ¡lez Polanco,Spain,72,24
231433,Aitor Cantalapiedra,Spain,72,23
231919,Alessandro Murgia,Italy,72,22
233250,éˆ´æœ¨ å„ªç£¨,Japan,72,23
234835,Domingos Sousa Coutinho Meneses Duarte,Portugal,72,24
235781,Santiago ComesaÃ±a Veiga,Spain,72,22
206083,Josh Murphy,England,72,24
207559,Simon Tibbling,Sweden,72,24
210985,Ben Osborn,England,72,24
211239,Corentin Jean,France,72,23
212118,Matt Grimes,England,72,23
213777,Iver Fossum,Norway,72,22
216380,Daley Sinkgraven,Netherlands,72,23
219736,Ethan Horvath,United States,72,24
219848,David Costas Cordal,Spain,72,24
220466,Federico Mattiello,Italy,72,23
221331,Luca Mazzitelli,Italy,72,23
221923,Carlos MartÃ­n Vigaray,Spain,72,24
224045,Juan MuÃ±oz MuÃ±oz,Spain,72,23
224440,Julian Pollersbeck,Germany,72,24
225149,Jean Butez,France,72,24
225950,Marvin Gakpa,France,72,25
227890,Nuno Miguel Gomes dos Santos,Portugal,72,24
234832,Kristian Pedersen,Denmark,72,24
234924,Adama Diakhaby,France,72,22
237340,Carlos Antonio de Souza JÃºnior,Brazil,72,24
238013,Jandrei Chitolina Carniel,Brazil,72,26
197031,Marvin Ducksch,Germany,72,25
199779,AndrÃ© Hoffmann,Germany,72,26
200159,Stefan Ortega Moreno,Germany,72,26
201093,Nick Powell,England,72,25
203161,Marcel Franke,Germany,72,26
204246,Marcus Bettinelli,England,72,27
206238,IvÃ¡n LÃ³pez Mendoza,Spain,72,25
206534,Patrick Bamford,England,72,25
209830,Quentin Beunardeau,France,72,25
210386,Kristoffer Peterson,Sweden,72,24
211506,John Swift,England,72,24
212401,Steven Moreira,France,72,24
213613,Simon Gustafson,Sweden,72,24
214436,Paulo CÃ©sar DÃ­az Huincales,Chile,72,24
214948,Sebastian Schonlau,Germany,72,24
215152,AgustÃ­n Allione,Argentina,72,24
216391,Erik Nascimento de Lima,Brazil,72,24
219180,Daniel Pedro Calvo San RomÃ¡n,Spain,72,25
223510,Alexandre Mendy,France,72,25
224378,Mattia Bani,Italy,72,25
224970,Mamadou Jean-Luc Diarra DompÃ©,France,72,23
226385,Cristian Omar Espinoza,Argentina,72,24
226877,Ivo Tiago dos Santos Rodrigues,Portugal,72,24
229949,Anderson JosÃ© Lopes de Souza,Brazil,72,25
232655,Simen  Kristiansen JuklerÃ¸d,Norway,72,25
236621,Pierre-Yves Hamel,France,72,25
190947,David Jensen,Denmark,72,27
199550,Bruno Martins Indi,Netherlands,72,27
201342,Frederik Hillesborg SÃ¸rensen,Denmark,72,27
201877,Mats  MÃ¸ller DÃ¦hli,Norway,72,24
202547,Jean-Christophe Bahebeck,France,72,26
204163,Tetchi Jores Charlemagne Ulrich Okore,Denmark,72,26
208892,Sam Byram,England,72,25
211738,Mark Flekken,Netherlands,72,26
212225,Enzo Pablo Roco Roco,Chile,72,26
212424,Wil Trapp,United States,72,26
213813,Alexander Fransson,Sweden,72,25
214323,Guillermo LeÃ³n Celis Montiel,Colombia,72,26
214358,Juan Pablo Nieto Salazar,Colombia,72,26
214622,Jeremy Toljan,Germany,72,24
215070,Guillermo OrtÃ­z,Argentina,72,26
215076,Lorenzo Faravelli,Argentina,72,26
217242,ä¹…ä¿ è£•ä¹Ÿ,Japan,72,25
220355,Alexander AlegrÃ­a Moreno,Spain,72,26
220513,Federico Ricci,Italy,72,25
220685,Leonardo B. Lohner Maia,Brazil,72,25
221250,GerÃ³nimo GastÃ³n Poblete,Argentina,72,26
221269,JaÃ¯ro Riedewald,Netherlands,72,22
221797,Erik Thommy,Germany,72,24
222959,Stefano Moreo,Italy,72,26
227785,Cristian Guanca,Argentina,72,26
231601,AdriÃ n Dalmau Vaquer,Spain,72,25
234875,Lucas HÃ¶ler,Germany,72,24
235047,Jonathan Diego MenÃ©ndez,Argentina,72,25
235210,Pedro Filipe Barbosa Moreira,Portugal,72,26
238830,Alexandre Garcia Guedes,Portugal,72,25
239073,Christopher Antwi-Adjej,Germany,72,25
239322,Christoph Zimmermann,Germany,72,26
186158,Kyle Bartley,England,72,28
186695,Ezequiel MuÃ±oz,Argentina,72,28
188538,Vincent Julien Sasso,France,72,28
190549,Markus Henriksen,Norway,72,26
193182,Wes Foderingham,England,72,28
203038,Gustavo Lucas Domingues Piazon,Brazil,72,25
205210,Oscar Lewicki,Sweden,72,26
208862,Jimmy Giraudon,France,72,27
210814,JuliÃ¡n VelÃ¡zquez,Argentina,72,28
213750,Ken Sema,Sweden,72,25
213937,Ager Aketxe Barrutia,Spain,72,25
215010,Emanuel BrÃ­tez,Argentina,72,27
216191,Dankler LuÃ­s de Jesus Pedreira,Brazil,72,27
216289,Mark Diemers,Netherlands,72,25
223593,Javier Correa,Argentina,72,26
224003,Sergio Herrera PirÃ³n,Spain,72,26
224459,VÃ­ctor Salazar,Argentina,72,26
225206,Khaled Narey,Germany,72,24
229282,Thiago Santos Santana,Brazil,72,26
230117,Jhonatan Luiz da Siqueira,Brazil,72,28
184436,Alex Smithies,England,72,29
186156,Luke Ayling,England,72,27
189300,Mattias Johansson,Sweden,72,27
190780,Sean  Johnson,United States,72,30
192567,Matthias Zimmermann,Germany,72,27
193910,Adam Forshaw,England,72,27
194015,Julian BÃ¶rner,Germany,72,28
199651,Fernando CanesÃ­n Matos,Brazil,72,27
200519,Jorge Pulido Mayoral,Spain,72,28
201363,Ryder Matos Santos,Brazil,72,26
203725,Virgil  Misidjan,Netherlands,72,25
203783,Tommy Smith,England,72,27
204250,Marcello Trotta,Italy,72,26
204684,Mats Seuntjens,Netherlands,72,27
207676,Rafael da Silva,Brazil,72,27
209430,Renaud Ripart,France,72,26
209485,Alexander MÃ¼hling,Germany,72,26
210377,JoÃ£o Carlos VilaÃ§a Teixeira,Portugal,72,26
211556,Carlos HernÃ¡ndez AlarcÃ³n,Spain,72,28
211891,Andreas Voglsammer,Germany,72,27
212478,Gyasi Zardes,United States,72,27
213030,Jordan MariÃ©,France,72,27
214129,Jaine Stiven Barreiro Solis,Colombia,72,25
214671,Rodrigo GÃ³mez,Argentina,72,26
215139,Emanuel Olivera,Argentina,72,29
215181,Gino Peruzzi,Argentina,72,27
216283,Danilo Teodoro Soares,Brazil,72,27
219652,Roberto IbÃ¡Ã±ez Castro,Spain,72,26
224508,Leonardo Mancuso,Italy,72,27
224975,Tiago Pagnussat,Brazil,72,29
227591,Alexis Pedro Canelo,Argentina,72,27
234949,JoÃ£o Pedro Reis Amaral,Portugal,72,27
46175,Markus Rosenberg,Sweden,72,36
48745,Fabricio Coloccini,Argentina,72,37
53739,Lee Grant,England,72,36
54033,Tom Huddlestone,England,72,32
102064,Claudio Terzi,Italy,72,35
121937,Michael Rensing,Germany,72,35
137361,Giampaolo Pazzini,Italy,72,34
137460,Alessandro Rosina,Italy,72,35
137774,Domenico Maietta,Italy,72,36
140196,è¿œè—¤ ä¿ä»,Japan,72,39
142499,Aitor Sanz MartÃ­n,Spain,72,34
142592,Israel Alejandro Damonte,Argentina,72,37
142762,Jonathan Pablo Bottinelli,Argentina,72,34
143598,Luciano DarÃ­o Pocrnjic,Argentina,72,37
149258,Alex Cordaz,Italy,72,36
150590,Christophe Jallet,France,72,35
156483,Cristian David Lucchetti,Argentina,72,41
157219,GastÃ³n NicolÃ¡s FernÃ¡ndez,Argentina,72,35
157804,Scott  Carson,England,72,33
158394,Ken Reichel,Germany,72,32
158851,Jean AndrÃ© Emanuel Beausejour Coliqueo,Chile,72,35
158956,Julio Alberto Barroso,Argentina,72,34
163056,Nereo Champagne,Argentina,72,34
163419,Bacary Sagna,France,72,36
163873,Eduardo dos Reis Carvalho,Portugal,72,36
164505,Bradley Guzan,United States,72,34
164985,Cyril ThÃ©rÃ©au,France,72,36
165321,Stephen Ward,R. of Ireland,72,33
165493,NicolÃ¡s GastÃ³n Navarro,Argentina,72,34
167599,Rasmus Elm,Sweden,72,31
167933,Yannick Cahuzac,France,72,34
167936,JÃ©rÃ©my Sorbon,France,72,35
168930,JuliÃ¡n Omar Ramos SuÃ¡rez,Spain,72,31
169386,Sergio Floccari,Italy,72,37
169596,Ryan Shawcross,England,72,31
170039,Ryan Shotton,England,72,30
171087,Christian FernÃ¡ndez Salas,Spain,72,33
172013,Alberto De La Bella MadureÃ±o,Spain,72,33
172077,JosÃ© MarÃ­a Basanta,Argentina,72,35
172317,David FernÃ¡ndez CortÃ¡zar,Spain,72,34
173132,Federico Dionisi,Italy,72,32
173162,Fabio Giovanni Ceravolo,Italy,72,32
173370,Benny Feilhaber,United States,72,34
